Id,Predicted
55823,0
55824,5
55825,3
55826,2
55827,1
55828,6
55829,4
55830,6
55831,1
55832,6
55833,1
55834,0
55835,4
55836,0
55837,4
55838,5
55839,6
55840,3
55841,6
55842,0
55843,1
55844,5
55845,5
55846,6
55847,6
55848,1
55849,0
55850,0
55851,4
55852,1
55853,2
55854,4
55855,5
55856,6
55857,1
55858,3
55859,1
55860,1
55861,4
55862,2
55863,5
55864,6
55865,2
55866,1
55867,5
55868,5
55869,4
55870,3
55871,6
55872,4
55873,1
55874,2
55875,3
55876,4
55877,2
55878,5
55879,5
55880,0
55881,0
55882,6
55883,0
55884,5
55885,4
55886,3
55887,3
55888,2
55889,1
55890,1
55891,0
55892,5
55893,0
55894,4
55895,1
55896,5
55897,1
55898,2
55899,2
55900,6
55901,5
55902,5
55903,0
55904,1
55905,4
55906,2
55907,0
55908,1
55909,3
55910,4
55911,1
55912,1
55913,2
55914,2
55915,6
55916,5
55917,5
55918,5
55919,6
55920,1
55921,1
55922,4
55923,4
55924,5
55925,0
55926,5
55927,1
55928,4
55929,1
55930,4
55931,3
55932,3
55933,5
55934,6
55935,1
55936,2
55937,6
55938,3
55939,2
55940,6
55941,0
55942,3
55943,1
55944,2
55945,2
55946,4
55947,3
55948,3
55949,1
55950,2
55951,2
55952,3
55953,2
55954,0
55955,4
55956,3
55957,1
55958,1
55959,3
55960,1
55961,1
55962,2
55963,4
55964,2
55965,2
55966,6
55967,2
55968,6
55969,1
55970,1
55971,2
55972,6
55973,1
55974,2
55975,4
55976,5
55977,3
55978,2
55979,2
55980,5
55981,4
55982,2
55983,5
55984,1
55985,3
55986,4
55987,2
55988,5
55989,2
55990,2
55991,3
55992,3
55993,6
55994,2
55995,6
55996,3
55997,5
55998,4
55999,1
56000,2
56001,6
56002,4
56003,2
56004,5
56005,4
56006,2
56007,5
56008,2
56009,6
56010,4
56011,0
56012,3
56013,4
56014,1
56015,1
56016,0
56017,0
56018,0
56019,0
56020,2
56021,2
56022,1
56023,2
56024,5
56025,0
56026,6
56027,0
56028,6
56029,0
56030,1
56031,1
56032,1
56033,2
56034,5
56035,6
56036,5
56037,3
56038,5
56039,2
56040,1
56041,1
56042,3
56043,3
56044,4
56045,2
56046,4
56047,5
56048,3
56049,3
56050,6
56051,6
56052,4
56053,1
56054,5
56055,5
56056,5
56057,0
56058,0
56059,3
56060,6
56061,2
56062,1
56063,1
56064,4
56065,4
56066,1
56067,4
56068,5
56069,1
56070,1
56071,5
56072,5
56073,3
56074,0
56075,5
56076,4
56077,1
56078,3
56079,5
56080,0
56081,5
56082,3
56083,5
56084,4
56085,0
56086,0
56087,4
56088,1
56089,0
56090,1
56091,5
56092,0
56093,6
56094,2
56095,0
56096,3
56097,1
56098,2
56099,1
56100,3
56101,3
56102,5
56103,3
56104,0
56105,3
56106,0
56107,0
56108,1
56109,0
56110,2
56111,5
56112,0
56113,3
56114,3
56115,1
56116,0
56117,4
56118,2
56119,6
56120,5
56121,0
56122,5
56123,0
56124,5
56125,1
56126,4
56127,5
56128,1
56129,3
56130,3
56131,0
56132,1
56133,0
56134,3
56135,1
56136,5
56137,1
56138,2
56139,4
56140,0
56141,3
56142,6
56143,1
56144,1
56145,6
56146,2
56147,5
56148,3
56149,4
56150,2
56151,6
56152,2
56153,5
56154,0
56155,5
56156,3
56157,3
56158,5
56159,6
56160,2
56161,3
56162,3
56163,3
56164,6
56165,1
56166,6
56167,1
56168,4
56169,1
56170,3
56171,6
56172,1
56173,4
56174,6
56175,0
56176,2
56177,2
56178,0
56179,3
56180,4
56181,6
56182,2
56183,3
56184,3
56185,5
56186,4
56187,4
56188,0
56189,6
56190,0
56191,0
56192,5
56193,2
56194,2
56195,6
56196,4
56197,1
56198,5
56199,6
56200,1
56201,1
56202,1
56203,1
56204,0
56205,1
56206,5
56207,2
56208,2
56209,2
56210,3
56211,4
56212,4
56213,6
56214,1
56215,3
56216,6
56217,0
56218,1
56219,3
56220,5
56221,3
56222,1
56223,5
56224,3
56225,0
56226,6
56227,0
56228,6
56229,5
56230,3
56231,6
56232,0
56233,1
56234,2
56235,3
56236,4
56237,6
56238,1
56239,3
56240,4
56241,1
56242,2
56243,0
56244,5
56245,1
56246,0
56247,3
56248,0
56249,5
56250,0
56251,5
56252,0
56253,2
56254,0
56255,1
56256,6
56257,5
56258,2
56259,1
56260,1
56261,3
56262,1
56263,4
56264,4
56265,3
56266,2
56267,5
56268,0
56269,3
56270,6
56271,0
56272,1
56273,2
56274,1
56275,4
56276,4
56277,1
56278,2
56279,6
56280,3
56281,3
56282,4
56283,0
56284,2
56285,2
56286,3
56287,2
56288,2
56289,1
56290,3
56291,2
56292,3
56293,0
56294,4
56295,3
56296,2
56297,6
56298,3
56299,0
56300,3
56301,0
56302,0
56303,5
56304,0
56305,6
56306,3
56307,1
56308,2
56309,0
56310,1
56311,3
56312,0
56313,0
56314,4
56315,2
56316,0
56317,3
56318,2
56319,2
56320,4
56321,1
56322,1
56323,2
56324,6
56325,5
56326,6
56327,3
56328,4
56329,3
56330,2
56331,3
56332,3
56333,4
56334,2
56335,1
56336,6
56337,3
56338,2
56339,6
56340,5
56341,3
56342,1
56343,5
56344,5
56345,4
56346,2
56347,1
56348,4
56349,3
56350,3
56351,3
56352,4
56353,2
56354,2
56355,1
56356,1
56357,4
56358,3
56359,5
56360,3
56361,0
56362,4
56363,2
56364,5
56365,5
56366,0
56367,0
56368,2
56369,2
56370,3
56371,1
56372,2
56373,1
56374,4
56375,4
56376,2
56377,1
56378,0
56379,1
56380,5
56381,0
56382,5
56383,6
56384,5
56385,2
56386,3
56387,0
56388,3
56389,3
56390,3
56391,1
56392,5
56393,0
56394,0
56395,3
56396,3
56397,5
56398,0
56399,5
56400,2
56401,2
56402,4
56403,2
56404,1
56405,4
56406,1
56407,1
56408,5
56409,6
56410,3
56411,6
56412,1
56413,1
56414,2
56415,6
56416,2
56417,4
56418,5
56419,1
56420,3
56421,1
56422,6
56423,2
56424,4
56425,4
56426,0
56427,3
56428,1
56429,0
56430,0
56431,6
56432,0
56433,3
56434,3
56435,0
56436,6
56437,1
56438,2
56439,1
56440,2
56441,3
56442,1
56443,3
56444,2
56445,2
56446,1
56447,6
56448,2
56449,0
56450,6
56451,1
56452,1
56453,6
56454,3
56455,6
56456,2
56457,0
56458,4
56459,6
56460,5
56461,4
56462,3
56463,3
56464,6
56465,5
56466,3
56467,5
56468,5
56469,3
56470,0
56471,6
56472,5
56473,0
56474,2
56475,1
56476,2
56477,2
56478,3
56479,6
56480,5
56481,2
56482,1
56483,1
56484,1
56485,1
56486,5
56487,1
56488,6
56489,4
56490,6
56491,5
56492,0
56493,0
56494,4
56495,1
56496,0
56497,4
56498,3
56499,0
56500,6
56501,0
56502,5
56503,6
56504,1
56505,3
56506,4
56507,1
56508,2
56509,2
56510,5
56511,1
56512,1
56513,3
56514,0
56515,0
56516,1
56517,0
56518,4
56519,3
56520,6
56521,1
56522,3
56523,0
56524,2
56525,0
56526,6
56527,5
56528,4
56529,1
56530,2
56531,2
56532,5
56533,2
56534,2
56535,2
56536,2
56537,2
56538,2
56539,0
56540,3
56541,6
56542,0
56543,6
56544,0
56545,0
56546,0
56547,0
56548,1
56549,2
56550,2
56551,0
56552,6
56553,3
56554,6
56555,1
56556,1
56557,3
56558,0
56559,3
56560,0
56561,1
56562,1
56563,6
56564,1
56565,3
56566,2
56567,5
56568,5
56569,3
56570,0
56571,2
56572,1
56573,3
56574,6
56575,1
56576,5
56577,5
56578,5
56579,2
56580,1
56581,2
56582,0
56583,0
56584,1
56585,1
56586,1
56587,0
56588,6
56589,2
56590,4
56591,2
56592,5
56593,6
56594,3
56595,0
56596,3
56597,2
56598,6
56599,0
56600,1
56601,6
56602,3
56603,4
56604,0
56605,2
56606,3
56607,2
56608,6
56609,4
56610,5
56611,4
56612,5
56613,5
56614,1
56615,2
56616,3
56617,0
56618,5
56619,5
56620,3
56621,5
56622,3
56623,2
56624,5
56625,0
56626,6
56627,2
56628,3
56629,1
56630,5
56631,0
56632,1
56633,4
56634,1
56635,2
56636,2
56637,2
56638,5
56639,6
56640,2
56641,4
56642,1
56643,6
56644,3
56645,5
56646,3
56647,1
56648,4
56649,0
56650,4
56651,3
56652,5
56653,3
56654,1
56655,6
56656,4
56657,1
56658,3
56659,1
56660,5
56661,4
56662,5
56663,2
56664,3
56665,0
56666,3
56667,1
56668,3
56669,0
56670,3
56671,2
56672,4
56673,5
56674,3
56675,6
56676,5
56677,0
56678,5
56679,5
56680,5
56681,4
56682,5
56683,6
56684,2
56685,0
56686,6
56687,4
56688,0
56689,5
56690,3
56691,0
56692,4
56693,3
56694,3
56695,2
56696,0
56697,1
56698,5
56699,2
56700,0
56701,2
56702,3
56703,0
56704,1
56705,2
56706,1
56707,1
56708,2
56709,4
56710,4
56711,0
56712,0
56713,3
56714,2
56715,6
56716,3
56717,0
56718,6
56719,5
56720,5
56721,0
56722,1
56723,3
56724,1
56725,6
56726,5
56727,5
56728,4
56729,2
56730,3
56731,0
56732,1
56733,5
56734,4
56735,5
56736,3
56737,1
56738,0
56739,0
56740,1
56741,5
56742,6
56743,6
56744,1
56745,0
56746,0
56747,0
56748,0
56749,0
56750,6
56751,4
56752,0
56753,1
56754,2
56755,1
56756,4
56757,2
56758,2
56759,6
56760,0
56761,0
56762,3
56763,5
56764,5
56765,6
56766,0
56767,2
56768,3
56769,5
56770,6
56771,3
56772,5
56773,2
56774,1
56775,2
56776,6
56777,6
56778,1
56779,0
56780,1
56781,5
56782,5
56783,1
56784,3
56785,6
56786,1
56787,6
56788,0
56789,3
56790,1
56791,0
56792,3
56793,5
56794,3
56795,3
56796,6
56797,1
56798,4
56799,0
56800,3
56801,5
56802,1
56803,4
56804,3
56805,0
56806,6
56807,4
56808,1
56809,2
56810,6
56811,1
56812,4
56813,3
56814,0
56815,4
56816,2
56817,0
56818,2
56819,5
56820,2
56821,5
56822,5
56823,6
56824,1
56825,1
56826,5
56827,4
56828,4
56829,1
56830,2
56831,3
56832,4
56833,3
56834,3
56835,6
56836,1
56837,0
56838,3
56839,3
56840,5
56841,3
56842,5
56843,3
56844,1
56845,0
56846,6
56847,3
56848,0
56849,3
56850,1
56851,1
56852,5
56853,2
56854,4
56855,0
56856,2
56857,2
56858,2
56859,1
56860,0
56861,4
56862,2
56863,0
56864,0
56865,2
56866,6
56867,0
56868,2
56869,3
56870,3
56871,2
56872,5
56873,3
56874,4
56875,3
56876,4
56877,3
56878,1
56879,2
56880,2
56881,2
56882,2
56883,1
56884,2
56885,6
56886,5
56887,4
56888,1
56889,6
56890,5
56891,1
56892,0
56893,0
56894,4
56895,2
56896,3
56897,0
56898,5
56899,4
56900,2
56901,5
56902,2
56903,0
56904,0
56905,2
56906,4
56907,3
56908,0
56909,3
56910,3
56911,4
56912,6
56913,5
56914,5
56915,1
56916,2
56917,4
56918,3
56919,6
56920,6
56921,1
56922,3
56923,5
56924,5
56925,5
56926,5
56927,5
56928,3
56929,2
56930,5
56931,1
56932,1
56933,3
56934,2
56935,5
56936,4
56937,6
56938,2
56939,2
56940,2
56941,3
56942,1
56943,2
56944,1
56945,1
56946,1
56947,4
56948,1
56949,4
56950,0
56951,5
56952,3
56953,3
56954,6
56955,1
56956,4
56957,3
56958,2
56959,0
56960,5
56961,1
56962,1
56963,5
56964,0
56965,1
56966,2
56967,2
56968,0
56969,4
56970,3
56971,5
56972,0
56973,1
56974,6
56975,5
56976,2
56977,5
56978,2
56979,3
56980,2
56981,3
56982,5
56983,5
56984,5
56985,0
56986,6
56987,5
56988,4
56989,2
56990,0
56991,4
56992,6
56993,3
56994,5
56995,5
56996,5
56997,1
56998,2
56999,1
57000,3
57001,3
57002,5
57003,5
57004,6
57005,0
57006,5
57007,1
57008,1
57009,5
57010,5
57011,1
57012,5
57013,4
57014,3
57015,1
57016,5
57017,4
57018,5
57019,6
57020,1
57021,5
57022,2
57023,4
57024,1
57025,1
57026,3
57027,1
57028,6
57029,5
57030,4
57031,2
57032,4
57033,5
57034,6
57035,0
57036,6
57037,6
57038,4
57039,1
57040,3
57041,1
57042,2
57043,4
57044,6
57045,4
57046,6
57047,3
57048,3
57049,2
57050,1
57051,6
57052,3
57053,3
57054,2
57055,2
57056,5
57057,0
57058,2
57059,0
57060,0
57061,4
57062,3
57063,6
57064,3
57065,4
57066,2
57067,3
57068,4
57069,5
57070,2
57071,5
57072,1
57073,4
57074,5
57075,3
57076,6
57077,1
57078,3
57079,3
57080,1
57081,4
57082,0
57083,5
57084,6
57085,5
57086,0
57087,1
57088,1
57089,5
57090,1
57091,1
57092,2
57093,3
57094,1
57095,0
57096,2
57097,5
57098,6
57099,2
57100,3
57101,3
57102,0
57103,1
57104,1
57105,5
57106,5
57107,1
57108,3
57109,0
57110,3
57111,3
57112,6
57113,1
57114,2
57115,6
57116,6
57117,0
57118,4
57119,6
57120,1
57121,1
57122,3
57123,1
57124,2
57125,5
57126,6
57127,2
57128,1
57129,5
57130,5
57131,0
57132,6
57133,6
57134,5
57135,1
57136,3
57137,1
57138,1
57139,5
57140,0
57141,0
57142,1
57143,3
57144,3
57145,3
57146,0
57147,2
57148,0
57149,1
57150,1
57151,3
57152,5
57153,2
57154,6
57155,5
57156,0
57157,1
57158,6
57159,0
57160,1
57161,5
57162,5
57163,3
57164,0
57165,3
57166,1
57167,1
57168,1
57169,2
57170,5
57171,1
57172,3
57173,1
57174,5
57175,1
57176,3
57177,1
57178,3
57179,5
57180,4
57181,4
57182,1
57183,1
57184,0
57185,6
57186,6
57187,5
57188,4
57189,0
57190,0
57191,0
57192,5
57193,1
57194,2
57195,6
57196,3
57197,2
57198,1
57199,2
57200,3
57201,6
57202,2
57203,3
57204,1
57205,3
57206,4
57207,4
57208,5
57209,1
57210,5
57211,2
57212,2
57213,3
57214,4
57215,0
57216,6
57217,0
57218,0
57219,1
57220,4
57221,0
57222,4
57223,2
57224,2
57225,2
57226,4
57227,1
57228,4
57229,1
57230,4
57231,2
57232,1
57233,1
57234,0
57235,1
57236,6
57237,5
57238,0
57239,2
57240,1
57241,0
57242,1
57243,2
57244,0
57245,2
57246,2
57247,6
57248,5
57249,4
57250,0
57251,5
57252,6
57253,0
57254,2
57255,2
57256,3
57257,2
57258,4
57259,3
57260,2
57261,1
57262,6
57263,3
57264,3
57265,0
57266,1
57267,6
57268,0
57269,4
57270,3
57271,5
57272,2
57273,0
57274,4
57275,0
57276,4
57277,3
57278,5
57279,1
57280,1
57281,2
57282,0
57283,0
57284,1
57285,4
57286,6
57287,4
57288,2
57289,3
57290,0
57291,0
57292,2
57293,2
57294,3
57295,5
57296,3
57297,2
57298,1
57299,5
57300,1
57301,3
57302,5
57303,0
57304,0
57305,6
57306,3
57307,5
57308,2
57309,6
57310,5
57311,5
57312,6
57313,1
57314,1
57315,1
57316,2
57317,3
57318,2
57319,5
57320,1
57321,1
57322,0
57323,1
57324,5
57325,5
57326,5
57327,6
57328,2
57329,2
57330,0
57331,2
57332,4
57333,5
57334,3
57335,6
57336,2
57337,6
57338,6
57339,5
57340,3
57341,1
57342,3
57343,5
57344,3
57345,0
57346,4
57347,0
57348,3
57349,4
57350,1
57351,6
57352,5
57353,5
57354,4
57355,4
57356,3
57357,6
57358,5
57359,3
57360,1
57361,3
57362,0
57363,1
57364,5
57365,5
57366,6
57367,5
57368,0
57369,0
57370,0
57371,3
57372,5
57373,0
57374,5
57375,4
57376,4
57377,1
57378,6
57379,3
57380,0
57381,2
57382,4
57383,4
57384,3
57385,2
57386,4
57387,5
57388,5
57389,3
57390,2
57391,3
57392,0
57393,0
57394,3
57395,3
57396,3
57397,0
57398,5
57399,2
57400,1
57401,4
57402,0
57403,3
57404,2
57405,5
57406,3
57407,3
57408,4
57409,0
57410,1
57411,2
57412,6
57413,1
57414,3
57415,5
57416,2
57417,2
57418,0
57419,3
57420,0
57421,4
57422,1
57423,1
57424,0
57425,2
57426,0
57427,1
57428,4
57429,1
57430,5
57431,3
57432,5
57433,0
57434,0
57435,5
57436,0
57437,2
57438,3
57439,3
57440,6
57441,1
57442,6
57443,6
57444,2
57445,6
57446,6
57447,5
57448,5
57449,0
57450,2
57451,4
57452,1
57453,6
57454,5
57455,0
57456,2
57457,3
57458,4
57459,6
57460,5
57461,3
57462,1
57463,4
57464,1
57465,1
57466,3
57467,3
57468,1
57469,4
57470,3
57471,5
57472,6
57473,6
57474,2
57475,1
57476,6
57477,3
57478,4
57479,2
57480,4
57481,4
57482,1
57483,5
57484,3
57485,1
57486,2
57487,0
57488,0
57489,6
57490,6
57491,6
57492,6
57493,3
57494,1
57495,6
57496,1
57497,6
57498,5
57499,3
57500,2
57501,1
57502,5
57503,6
57504,2
57505,5
57506,2
57507,5
57508,1
57509,3
57510,2
57511,6
57512,0
57513,2
57514,3
57515,0
57516,3
57517,1
57518,1
57519,5
57520,3
57521,1
57522,6
57523,6
57524,3
57525,3
57526,4
57527,2
57528,6
57529,1
57530,5
57531,3
57532,4
57533,1
57534,0
57535,2
57536,0
57537,2
57538,2
57539,3
57540,0
57541,4
57542,3
57543,1
57544,4
57545,1
57546,0
57547,5
57548,5
57549,3
57550,5
57551,5
57552,4
57553,1
57554,0
57555,1
57556,5
57557,1
57558,4
57559,2
57560,3
57561,3
57562,1
57563,0
57564,4
57565,5
57566,2
57567,2
57568,1
57569,2
57570,5
57571,5
57572,0
57573,6
57574,0
57575,0
57576,2
57577,6
57578,2
57579,3
57580,3
57581,4
57582,0
57583,1
57584,1
57585,2
57586,4
57587,0
57588,1
57589,6
57590,4
57591,4
57592,0
57593,3
57594,3
57595,1
57596,5
57597,0
57598,3
57599,6
57600,6
57601,1
57602,1
57603,1
57604,1
57605,6
57606,4
57607,0
57608,1
57609,1
57610,2
57611,5
57612,6
57613,2
57614,0
57615,6
57616,6
57617,2
57618,1
57619,6
57620,4
57621,6
57622,4
57623,0
57624,6
57625,6
57626,4
57627,4
57628,5
57629,4
57630,5
57631,1
57632,3
57633,3
57634,0
57635,5
57636,1
57637,6
57638,2
57639,4
57640,3
57641,5
57642,2
57643,1
57644,6
57645,2
57646,6
57647,5
57648,6
57649,0
57650,2
57651,5
57652,1
57653,2
57654,5
57655,2
57656,2
57657,1
57658,2
57659,2
57660,2
57661,3
57662,0
57663,1
57664,4
57665,4
57666,6
57667,0
57668,6
57669,4
57670,5
57671,5
57672,4
57673,2
57674,2
57675,6
57676,0
57677,2
57678,2
57679,5
57680,4
57681,0
57682,1
57683,4
57684,3
57685,2
57686,3
57687,5
57688,3
57689,1
57690,6
57691,1
57692,1
57693,5
57694,6
57695,1
57696,5
57697,4
57698,0
57699,5
57700,0
57701,1
57702,6
57703,6
57704,1
57705,6
57706,2
57707,6
57708,3
57709,3
57710,5
57711,0
57712,3
57713,3
57714,6
57715,4
57716,2
57717,2
57718,2
57719,4
57720,1
57721,6
57722,1
57723,2
57724,0
57725,6
57726,6
57727,2
57728,0
57729,1
57730,1
57731,5
57732,2
57733,4
57734,6
57735,1
57736,2
57737,1
57738,5
57739,5
57740,4
57741,3
57742,1
57743,4
57744,0
57745,2
57746,0
57747,0
57748,1
57749,1
57750,3
57751,0
57752,1
57753,2
57754,3
57755,6
57756,1
57757,6
57758,1
57759,4
57760,4
57761,5
57762,0
57763,1
57764,4
57765,3
57766,2
57767,2
57768,2
57769,3
57770,6
57771,5
57772,5
57773,1
57774,1
57775,0
57776,2
57777,0
57778,3
57779,4
57780,5
57781,2
57782,3
57783,3
57784,0
57785,5
57786,6
57787,3
57788,6
57789,1
57790,6
57791,1
57792,2
57793,2
57794,3
57795,5
57796,1
57797,4
57798,1
57799,0
57800,4
57801,3
57802,0
57803,0
57804,6
57805,5
57806,6
57807,2
57808,0
57809,1
57810,3
57811,0
57812,1
57813,5
57814,5
57815,6
57816,2
57817,1
57818,1
57819,1
57820,2
57821,6
57822,3
57823,2
57824,3
57825,1
57826,4
57827,3
57828,0
57829,6
57830,3
57831,2
57832,1
57833,5
57834,6
57835,6
57836,3
57837,1
57838,4
57839,1
57840,2
57841,4
57842,4
57843,2
57844,2
57845,1
57846,3
57847,0
57848,4
57849,1
57850,6
57851,4
57852,2
57853,6
57854,5
57855,0
57856,1
57857,0
57858,1
57859,5
57860,2
57861,3
57862,5
57863,0
57864,0
57865,2
57866,3
57867,6
57868,5
57869,6
57870,1
57871,1
57872,2
57873,2
57874,6
57875,0
57876,3
57877,0
57878,4
57879,6
57880,2
57881,4
57882,4
57883,0
57884,6
57885,6
57886,2
57887,0
57888,0
57889,2
57890,3
57891,1
57892,1
57893,4
57894,1
57895,1
57896,5
57897,2
57898,3
57899,6
57900,2
57901,2
57902,3
57903,3
57904,4
57905,0
57906,6
57907,2
57908,1
57909,4
57910,3
57911,6
57912,0
57913,3
57914,3
57915,6
57916,3
57917,6
57918,0
57919,6
57920,0
57921,6
57922,5
57923,5
57924,2
57925,5
57926,4
57927,3
57928,6
57929,2
57930,2
57931,0
57932,1
57933,5
57934,2
57935,1
57936,1
57937,1
57938,6
57939,1
57940,2
57941,1
57942,0
57943,3
57944,5
57945,3
57946,6
57947,0
57948,0
57949,5
57950,2
57951,2
57952,5
57953,6
57954,1
57955,3
57956,3
57957,1
57958,3
57959,2
57960,1
57961,5
57962,0
57963,5
57964,1
57965,6
57966,1
57967,6
57968,1
57969,2
57970,4
57971,1
57972,6
57973,4
57974,2
57975,3
57976,3
57977,0
57978,1
57979,1
57980,1
57981,2
57982,0
57983,3
57984,6
57985,3
57986,1
57987,5
57988,3
57989,4
57990,1
57991,3
57992,6
57993,3
57994,5
57995,5
57996,2
57997,1
57998,6
57999,5
58000,1
58001,3
58002,4
58003,3
58004,5
58005,1
58006,3
58007,5
58008,3
58009,4
58010,2
58011,3
58012,1
58013,4
58014,5
58015,0
58016,0
58017,4
58018,1
58019,1
58020,5
58021,3
58022,1
58023,4
58024,2
58025,5
58026,4
58027,2
58028,5
58029,4
58030,1
58031,4
58032,2
58033,3
58034,5
58035,4
58036,3
58037,5
58038,3
58039,1
58040,6
58041,2
58042,2
58043,6
58044,4
58045,0
58046,2
58047,3
58048,0
58049,6
58050,4
58051,0
58052,5
58053,6
58054,4
58055,2
58056,1
58057,2
58058,1
58059,5
58060,0
58061,2
58062,6
58063,4
58064,0
58065,2
58066,4
58067,2
58068,3
58069,6
58070,3
58071,2
58072,4
58073,4
58074,6
58075,1
58076,5
58077,3
58078,0
58079,1
58080,3
58081,6
58082,1
58083,5
58084,5
58085,4
58086,1
58087,2
58088,1
58089,0
58090,4
58091,3
58092,5
58093,2
58094,2
58095,4
58096,6
58097,0
58098,5
58099,1
58100,2
58101,3
58102,0
58103,4
58104,4
58105,3
58106,5
58107,2
58108,5
58109,4
58110,3
58111,1
58112,2
58113,1
58114,3
58115,5
58116,2
58117,2
58118,4
58119,1
58120,4
58121,4
58122,5
58123,6
58124,2
58125,2
58126,5
58127,3
58128,6
58129,1
58130,2
58131,6
58132,2
58133,1
58134,3
58135,3
58136,1
58137,3
58138,6
58139,0
58140,6
58141,3
58142,5
58143,0
58144,6
58145,1
58146,6
58147,4
58148,0
58149,6
58150,2
58151,4
58152,5
58153,5
58154,5
58155,4
58156,5
58157,1
58158,3
58159,0
58160,3
58161,5
58162,2
58163,3
58164,1
58165,0
58166,1
58167,6
58168,6
58169,4
58170,6
58171,2
58172,1
58173,6
58174,3
58175,6
58176,0
58177,3
58178,3
58179,3
58180,2
58181,1
58182,1
58183,4
58184,4
58185,5
58186,2
58187,4
58188,4
58189,0
58190,3
58191,2
58192,3
58193,2
58194,5
58195,3
58196,2
58197,1
58198,5
58199,0
58200,2
58201,6
58202,1
58203,1
58204,1
58205,5
58206,3
58207,6
58208,5
58209,3
58210,3
58211,5
58212,2
58213,6
58214,3
58215,2
58216,5
58217,0
58218,0
58219,1
58220,1
58221,3
58222,2
58223,5
58224,0
58225,5
58226,1
58227,5
58228,3
58229,5
58230,0
58231,5
58232,3
58233,1
58234,0
58235,2
58236,5
58237,4
58238,1
58239,2
58240,5
58241,4
58242,6
58243,0
58244,5
58245,2
58246,5
58247,5
58248,6
58249,6
58250,3
58251,5
58252,5
58253,1
58254,1
58255,4
58256,5
58257,0
58258,2
58259,6
58260,0
58261,3
58262,5
58263,4
58264,6
58265,0
58266,3
58267,2
58268,5
58269,5
58270,1
58271,6
58272,3
58273,5
58274,1
58275,4
58276,3
58277,0
58278,5
58279,1
58280,4
58281,1
58282,1
58283,4
58284,3
58285,6
58286,5
58287,3
58288,4
58289,1
58290,1
58291,1
58292,3
58293,3
58294,5
58295,2
58296,1
58297,4
58298,1
58299,1
58300,0
58301,2
58302,1
58303,6
58304,3
58305,0
58306,1
58307,4
58308,4
58309,2
58310,1
58311,0
58312,1
58313,5
58314,0
58315,3
58316,2
58317,1
58318,6
58319,1
58320,2
58321,5
58322,3
58323,6
58324,4
58325,1
58326,2
58327,0
58328,0
58329,6
58330,2
58331,2
58332,4
58333,2
58334,2
58335,5
58336,2
58337,4
58338,6
58339,1
58340,6
58341,6
58342,0
58343,6
58344,4
58345,1
58346,5
58347,0
58348,3
58349,5
58350,2
58351,0
58352,2
58353,1
58354,5
58355,1
58356,6
58357,0
58358,3
58359,6
58360,2
58361,3
58362,1
58363,2
58364,1
58365,6
58366,2
58367,1
58368,2
58369,4
58370,1
58371,0
58372,0
58373,3
58374,3
58375,4
58376,4
58377,5
58378,0
58379,3
58380,1
58381,5
58382,2
58383,4
58384,1
58385,6
58386,2
58387,4
58388,1
58389,3
58390,4
58391,1
58392,2
58393,0
58394,4
58395,5
58396,5
58397,2
58398,1
58399,1
58400,6
58401,2
58402,3
58403,2
58404,6
58405,3
58406,4
58407,2
58408,5
58409,1
58410,3
58411,1
58412,4
58413,6
58414,2
58415,2
58416,6
58417,5
58418,4
58419,6
58420,1
58421,5
58422,6
58423,4
58424,2
58425,3
58426,6
58427,0
58428,0
58429,4
58430,0
58431,1
58432,4
58433,1
58434,6
58435,0
58436,3
58437,2
58438,2
58439,3
58440,4
58441,1
58442,6
58443,1
58444,1
58445,5
58446,2
58447,4
58448,4
58449,6
58450,6
58451,1
58452,3
58453,1
58454,0
58455,4
58456,2
58457,3
58458,3
58459,1
58460,0
58461,6
58462,6
58463,0
58464,3
58465,6
58466,6
58467,3
58468,5
58469,0
58470,0
58471,3
58472,1
58473,0
58474,4
58475,1
58476,3
58477,3
58478,1
58479,0
58480,0
58481,2
58482,4
58483,0
58484,3
58485,3
58486,1
58487,3
58488,0
58489,5
58490,1
58491,1
58492,3
58493,2
58494,3
58495,3
58496,4
58497,0
58498,1
58499,3
58500,5
58501,3
58502,4
58503,1
58504,4
58505,4
58506,5
58507,1
58508,5
58509,4
58510,0
58511,5
58512,1
58513,3
58514,6
58515,4
58516,2
58517,5
58518,1
58519,6
58520,1
58521,1
58522,1
58523,5
58524,2
58525,6
58526,1
58527,6
58528,3
58529,4
58530,1
58531,1
58532,5
58533,0
58534,6
58535,6
58536,1
58537,1
58538,5
58539,0
58540,2
58541,5
58542,3
58543,3
58544,3
58545,0
58546,0
58547,6
58548,3
58549,6
58550,4
58551,5
58552,1
58553,5
58554,4
58555,5
58556,3
58557,2
58558,6
58559,1
58560,4
58561,6
58562,1
58563,0
58564,0
58565,3
58566,0
58567,0
58568,2
58569,1
58570,4
58571,3
58572,1
58573,4
58574,0
58575,3
58576,2
58577,1
58578,4
58579,1
58580,5
58581,0
58582,2
58583,5
58584,2
58585,4
58586,1
58587,2
58588,1
58589,1
58590,3
58591,6
58592,3
58593,6
58594,6
58595,1
58596,3
58597,0
58598,1
58599,2
58600,3
58601,5
58602,0
58603,6
58604,6
58605,4
58606,0
58607,3
58608,3
58609,1
58610,0
58611,3
58612,6
58613,3
58614,5
58615,0
58616,3
58617,1
58618,5
58619,3
58620,4
